key,en,fr,es,it,de
hero.howItWorksSectionSubtitle,How does it work?,,¿Cómo funciona?,Come funziona?,(automatisch ins Deutsche übersetzt)
hero.howItWorksSectionTitle,,,,,(automatisch ins Deutsche übersetzt)
hero.imageAlt,JobNexAI dashboard illustration,Capture d'écran de la plateforme JobNexAI,Ilustración del dashboard de JobNexAI,Illustrazione della dashboard di JobNexAI,(automatisch ins Deutsche übersetzt)
hero.startTrial,,,,,(automatisch ins Deutsche übersetzt)
hero.stepNumber,Step {{number}},,Paso {{number}},Passo {{number}},(automatisch ins Deutsche übersetzt)
hero.steps,"[{'description': 'Describe your goals and background in 2 minutes.', 'title': 'Create your AI profile'}, {'description': 'AI finds and applies for you to the best jobs.', 'title': 'Launch auto-apply'}, {'description': 'Analyze your results and prepare interviews with AI.', 'title': 'Track your progress'}]",,"[{'description': 'Describe tus objetivos y experiencia en 2 minutos.', 'title': 'Crea tu perfil IA'}, {'description': 'La IA encuentra y postula por ti a las mejores ofertas.', 'title': 'Lanza la búsqueda automática'}, {'description': 'Analiza tus resultados y prepara tus entrevistas con la IA.', 'title': 'Sigue tu progreso'}]","[{'description': 'Descrivi i tuoi obiettivi e il tuo background in 2 minuti.', 'title': 'Crea il tuo profilo AI'}, {'description': ""L'IA trova e si candida per te alle migliori offerte."", 'title': 'Avvia la candidatura automatica'}, {'description': ""Analizza i risultati e prepara i colloqui con l'IA."", 'title': 'Monitora i tuoi progressi'}]","[{'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}]"
hero.subtitle,"Automate, analyze, and land more interviews with JobNexAI.","Automatise, analyse et décroche plus d’entretiens avec JobNexAI.","Automatiza, analiza y consigue más entrevistas con JobNexAI.","Automatizza, analizza e ottieni più colloqui con JobNexAI.",(automatisch ins Deutsche übersetzt)
hero.testimonials,"[{'name': 'Sophie', 'quote': 'JobNexAI helped me get 3 interviews in 2 weeks!', 'role': 'React Developer'}, {'name': 'Lucas', 'quote': 'Automating applications is a real time saver.', 'role': 'Project Manager'}, {'name': 'Emma', 'quote': 'The AI helped me prepare better for interviews.', 'role': 'UX/UI Designer'}, {'name': 'Yann', 'quote': 'I found a permanent job thanks to JobNexAI!', 'role': 'DevOps Engineer'}, {'name': 'Fatima', 'quote': 'The platform is simple, efficient, and motivating.', 'role': 'Product Owner'}, {'name': 'Marco', 'quote': 'I received more positive responses than before.', 'role': 'Data Scientist'}]",,"[{'name': 'Sophie', 'quote': '¡JobNexAI me consiguió 3 entrevistas en 2 semanas!', 'role': 'Desarrolladora React'}, {'name': 'Lucas', 'quote': 'Automatizar las postulaciones ahorra mucho tiempo.', 'role': 'Jefe de proyecto'}, {'name': 'Emma', 'quote': 'La IA me ayudó a preparar mejor mis entrevistas.', 'role': 'Diseñadora UX/UI'}, {'name': 'Yann', 'quote': '¡Encontré un empleo fijo gracias a JobNexAI!', 'role': 'Ingeniero DevOps'}, {'name': 'Fatima', 'quote': 'La plataforma es simple, eficaz y motivadora.', 'role': 'Product Owner'}, {'name': 'Marco', 'quote': 'Recibí más respuestas positivas que antes.', 'role': 'Data Scientist'}]","[{'name': 'Sophie', 'quote': 'JobNexAI mi ha fatto ottenere 3 colloqui in 2 settimane!', 'role': 'Sviluppatrice React'}, {'name': 'Lucas', 'quote': 'Automatizzare le candidature fa risparmiare davvero tempo.', 'role': 'Project Manager'}, {'name': 'Emma', 'quote': ""L'IA mi ha aiutato a preparare meglio i colloqui."", 'role': 'UX/UI Designer'}, {'name': 'Yann', 'quote': 'Ho trovato un lavoro a tempo indeterminato grazie a JobNexAI!', 'role': 'DevOps Engineer'}, {'name': 'Fatima', 'quote': 'La piattaforma è semplice, efficiente e motivante.', 'role': 'Product Owner'}, {'name': 'Marco', 'quote': 'Ho ricevuto più risposte positive rispetto a prima.', 'role': 'Data Scientist'}]","[{'name': '(automatisch ins Deutsche übersetzt)', 'quote': '(automatisch ins Deutsche übersetzt)', 'role': '(automatisch ins Deutsche übersetzt)'}]"
hero.testimonialsSectionSubtitle,They found a job thanks to JobNexAI,Ils ont trouvé un job grâce à JobNexAI,Encontraron trabajo gracias a JobNexAI,Hanno trovato lavoro grazie a JobNexAI,(automatisch ins Deutsche übersetzt)
hero.testimonialsSectionTitle,Testimonials,Témoignages,Testimonios,Testimonianze,(automatisch ins Deutsche übersetzt)
hero.title,The AI that accelerates your job search!,L’IA qui accélère ta recherche d’emploi !,¡La IA que acelera tu búsqueda de empleo!,L'IA che accelera la tua ricerca di lavoro!,(automatisch ins Deutsche übersetzt)
hero.watchDemo,Voir la démo,Voir la démo,Voir la démo,Voir la démo,(automatisch ins Deutsche übersetzt)
howItWorks.description,Our simplified process guides you every step of the way to maximize your chances.,Notre processus simplifié vous guide à chaque étape pour maximiser vos chances.,Nuestro proceso simplificado te guía en cada paso para maximizar tus oportunidades.,Il nostro processo semplificato ti guida in ogni fase per massimizzare le tue possibilità.,(automatisch ins Deutsche übersetzt)
howItWorks.stepNumber,Step {{number}},Étape {{number}},Paso {{number}},Passo {{number}},(automatisch ins Deutsche übersetzt)
howItWorks.steps,"[{'description': 'Import your CV or complete your information in a few clicks.', 'title': 'Create your profile'}, {'description': 'AI analyzes your skills and the market to suggest the best offers.', 'title': 'Get recommendations'}, {'description': 'Generate tailored applications and track your progress in real time.', 'title': 'Apply easily'}]","[{'description': 'Importez votre CV ou complétez vos informations en quelques clics.', 'title': 'Créez votre profil'}, {'description': ""L'IA analyse vos compétences et le marché pour vous proposer les meilleures offres."", 'title': 'Recevez des recommandations'}, {'description': 'Générez des candidatures adaptées et suivez vos progrès en temps réel.', 'title': 'Postulez facilement'}]","[{'description': 'Importa tu CV o completa tu información en pocos clics.', 'title': 'Crea tu perfil'}, {'description': 'La IA analiza tus habilidades y el mercado para sugerirte las mejores ofertas.', 'title': 'Recibe recomendaciones'}, {'description': 'Genera candidaturas adaptadas y sigue tu progreso en tiempo real.', 'title': 'Postula fácilmente'}]","[{'description': 'Importa il tuo CV o completa le tue informazioni in pochi clic.', 'title': 'Crea il tuo profilo'}, {'description': ""L'IA analizza le tue competenze e il mercato per suggerirti le migliori offerte."", 'title': 'Ricevi raccomandazioni'}, {'description': 'Genera candidature personalizzate e monitora i tuoi progressi in tempo reale.', 'title': 'Candidati facilmente'}]","[{'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}]"
howItWorks.subtitle,Discover how JobNexAI optimizes your job search.,Découvrez comment JobNexAI optimise votre recherche d'emploi.,Descubre cómo JobNexAI optimiza tu búsqueda de empleo.,Scopri come JobNexAI ottimizza la tua ricerca di lavoro.,(automatisch ins Deutsche übersetzt)
howItWorks.title,How does it work?,Comment ça marche ?,¿Cómo funciona?,Come funziona?,(automatisch ins Deutsche übersetzt)
howItWorksSectionTitle,,,Comment ça marche,Comment ça marche,
jobSearch.filters.keyword,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.locations.hybrid,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.locations.onsite,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.locations.remote,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.subtitle,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.title,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.types.contract,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.types.freelance,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.types.fullTime,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.types.internship,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
jobSearch.types.partTime,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
job_id,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),
marketAnalysis.averageSalary,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),
marketAnalysis.averageSalary_many,,,,,
marketAnalysis.averageSalary_one,,,,,(automatisch ins Deutsche übersetzt)
marketAnalysis.averageSalary_other,,,,,(automatisch ins Deutsche übersetzt)
marketAnalysis.jobTypes,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketAnalysis.noSalaryData,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketAnalysis.salaryInsights,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketAnalysis.subtitle,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketAnalysis.title,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketAnalysis.topLocations,,(valeur traduite automatiquement en français depuis la version anglaise),,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.error,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.errorUnknown,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.jobTypes,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.loading,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.locations,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.noData,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.salary,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.salaryOffers,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
marketTrends.title,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
navigation.profile,,,,,(automatisch ins Deutsche übersetzt)
privacy.accept,,,,,(automatisch ins Deutsche übersetzt)
privacy.consent,,,,,(automatisch ins Deutsche übersetzt)
privacy.contact.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.contact.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.personal,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.preferences,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.skills,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataCollection.usage,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataPurpose.analytics,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataPurpose.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataPurpose.matching,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataPurpose.recommendations,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataPurpose.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataRetention.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataRetention.logs,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataRetention.preferences,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataRetention.skills,,,,,(automatisch ins Deutsche übersetzt)
privacy.dataRetention.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.decline,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.access,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.erasure,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.objection,,,,,
privacy.rights.portability,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.rectification,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.restriction,,,,,
privacy.rights.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.rights.withdraw,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.access,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.compliance,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.description,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.encryption,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.monitoring,,,,,(automatisch ins Deutsche übersetzt)
privacy.security.title,,,,,(automatisch ins Deutsche übersetzt)
privacy.shortConsent,,,,,(automatisch ins Deutsche übersetzt)
privacy.title,,,,,(automatisch ins Deutsche übersetzt)
profile.personalInfo.fullName,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
profile.personalInfo.title,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
profile.personalInfo.updateError,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
profile.personalInfo.updateSuccess,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
profile.subtitle,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
profile.title,,,,(valore tradotto automaticamente in italiano dalla versione inglese),(automatisch ins Deutsche übersetzt)
read_by,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
sections,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
session_id,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
status,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
steps,"[{'description': 'Import your CV or fill in your experience and skills.', 'title': 'Create your profile in 2 minutes'}, {'description': 'Let AI analyze the market and suggest the best opportunities.', 'title': 'Get personalized offers'}, {'description': 'Generate tailored applications and track your progress in real time.', 'title': 'Apply in one click'}]",,"[{'description': 'Importez votre CV ou renseignez vos expériences et compétences.', 'title': 'Créez votre profil en 2 minutes'}, {'description': ""Laissez l'IA analyser le marché et vous proposer les meilleures opportunités."", 'title': 'Recevez des offres personnalisées'}, {'description': 'Générez des candidatures sur-mesure et suivez vos avancées en temps réel.', 'title': 'Postulez en un clic'}]","[{'description': 'Importez votre CV ou renseignez vos expériences et compétences.', 'title': 'Créez votre profil en 2 minutes'}, {'description': ""Laissez l'IA analyser le marché et vous proposer les meilleures opportunités."", 'title': 'Recevez des offres personnalisées'}, {'description': 'Générez des candidatures sur-mesure et suivez vos avancées en temps réel.', 'title': 'Postulez en un clic'}]","[{'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}, {'description': '(automatisch ins Deutsche übersetzt)', 'title': '(automatisch ins Deutsche übersetzt)'}]"
structure,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
subscription.checkout.completed,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
subscription.checkout.started,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
subscription.portal.opened,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
subtitle,,,Optimisez votre recherche d'emploi grâce à l'automatisation intelligente et des conseils personnalisés.,Optimisez votre recherche d'emploi grâce à l'automatisation intelligente et des conseils personnalisés.,
testimonials.0.name,,,Alice,Alice,
testimonials.0.quote,,,JobNexAI m'a permis de décrocher 3 entretiens en 2 semaines !,JobNexAI m'a permis de décrocher 3 entretiens en 2 semaines !,
testimonials.0.role,,,Développeuse Web,Développeuse Web,
testimonials.1.name,,,Mehdi,Mehdi,
testimonials.1.quote,,,La génération automatique de CV est bluffante.,La génération automatique de CV est bluffante.,
testimonials.1.role,,,Product Manager,Product Manager,
testimonials.2.name,,,Sophie,Sophie,
testimonials.2.quote,,,J'ai gagné un temps fou pour postuler à mes offres préférées.,J'ai gagné un temps fou pour postuler à mes offres préférées.,
testimonials.2.role,,,Designer UX,Designer UX,
testimonials.3.name,,,Luca,Luca,
testimonials.3.quote,,,Enfin une plateforme qui comprend vraiment mes besoins.,Enfin une plateforme qui comprend vraiment mes besoins.,
testimonials.3.role,,,Data Scientist,Data Scientist,
testimonials.4.name,,,Fatima,Fatima,
testimonials.4.quote,,,L'accompagnement personnalisé fait la différence.,L'accompagnement personnalisé fait la différence.,
testimonials.4.role,,,Ingénieure IA,Ingénieure IA,
testimonials.5.name,,,Paul,Paul,
testimonials.5.quote,,,La veille marché intégrée m'a permis de cibler les meilleures opportunités.,La veille marché intégrée m'a permis de cibler les meilleures opportunités.,
testimonials.5.role,,,Consultant,Consultant,
testimonialsSectionSubtitle,,,Témoignages de nos utilisateurs,Témoignages de nos utilisateurs,
testimonialsSectionTitle,,,Ils ont trouvé leur job de rêve,Ils ont trouvé leur job de rêve,
typing,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
userDefault,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
watchDemo,,,Regarder la démo,Regarder la démo,
welcome,,,,(valore tradotto automaticamente in italiano dalla versione inglese),
